"fips","year","birth","pop","birth_rate"
"09",2000,43026,3411777,12.6110235223463
"09",2001,42648,3432835,12.4235507969361
"09",2002,42001,3458749,12.1434079200312
"10",1995,10266,729734,14.0681398975517
"10",1996,10155,740977,13.7048788288975
"10",1997,10253,751487,13.643615924161
"10",1998,10578,763335,13.8576116646034
"10",1999,10676,774990,13.7756616214403
"10",2000,11051,786373,14.0531274598696
"10",2001,10749,795699,13.5088771005116
"10",2002,11090,806169,13.7564208001052
"11",1995,9014,580517,15.5275383838888
"11",1996,8390,572377,14.6581711005159
"11",1997,7927,567736,13.9624755167895
"11",1998,7686,565230,13.5980043522106
"11",1999,7522,570213,13.1915617497321
"11",2000,7666,572046,13.4010201976764
"11",2001,7625,574504,13.2723183824656
"11",2002,7498,573158,13.0819076066285
"12",1995,188723,14537875,12.9814708133066
"12",1996,189392,14853360,12.7507850075673
"12",1997,192383,15186304,12.6681910226478
"12",1998,195637,15486559,12.6326965208992
"12",1999,197023,15759421,12.5019186935865
"12",2000,204125,16047515,12.7200379622639
"12",2001,205793,16356966,12.5813674736501
"12",2002,205579,16689370,12.317960474242
"13",1995,112282,7328413,15.3214618226347
"13",1996,114043,7501069,15.2035663183474
"13",1997,118221,7685099,15.3831460076181
"13",1998,122368,7863536,15.5614471657534
"13",1999,126717,8045965,15.7491363683536
"13",2000,132644,8227303,16.1224158147573
"13",2001,133526,8377038,15.9395242089149
"13",2002,133300,8508256,15.6671355445816
"15",1995,18595,1196854,15.5365650279817
"15",1996,18401,1203755,15.2863331824167
"15",1997,17393,1211640,14.3549239047902
"15",1998,17583,1215233,14.4688302572428
"15",1999,17038,1210300,14.0775014459225
"15",2000,17551,1213519,14.4628967490414
"15",2001,17072,1225948,13.9255498601898
"15",2002,17477,1239613,14.0987550146699
"16",1995,18035,1177322,15.3186638829479
"16",1996,18625,1203083,15.4810599102473
"16",1997,18582,1228520,15.125516882102
"16",1998,19391,1252330,15.4839379396804
"16",1999,19872,1275674,15.5776475808083
"16",2000,20366,1299430,15.673025865187
"16",2001,20688,1319962,15.6731784702893
"16",2002,20970,1340372,15.6449105173788
"17",1995,185812,12008437,15.4734542055723
"17",1996,183180,12101997,15.1363448528371
"17",1997,180803,12185715,14.8372910411904
"17",1998,182588,12271847,14.8786079226705
"17",1999,182068,12359020,14.7315887505644
"17",2000,185036,12434161,14.8812613894898
"17",2001,184064,12488445,14.7387444954116
"17",2002,180622,12525556,14.4202780299733
"18",1995,82835,5851459,14.1562984547956
"18",1996,83513,5906013,14.1403346047494
"18",1997,83436,5955267,14.0104549468563
"18",1998,85122,5998880,14.1896487344304
"18",1999,86031,6044969,14.2318347703685
"18",2000,87699,6091866,14.3960815947035
"18",2001,86459,6127760,14.1093972348787
"18",2002,85081,6155967,13.8208992998176
"19",1995,36810,2867373,12.8375345656111
"19",1996,37139,2880000,12.8954861111111
"19",1997,36659,2891119,12.6798654776922
"19",1998,37282,2902872,12.843142928796
"19",1999,37558,2917634,12.872759228882
"19",2000,38266,2929067,13.0642283020498
"19",2001,37619,2931997,12.8305042604068
"19",2002,37559,2934234,12.8002742794201
"20",1995,37201,2601007,14.3025374403068
"20",1996,36651,2614554,14.018069621052
"20",1997,37289,2635292,14.1498551204193
"20",1998,38422,2660598,14.4411143660185
"20",1999,38782,2678338,14.4798752061913
"20",2000,39666,2693681,14.725574409145
"20",2001,38869,2702162,14.3844077446134
"20",2002,39412,2713535,14.5242276219028
"21",1995,52377,3887427,13.4734362857489
"21",1996,52706,3919535,13.4470032797258
"21",1997,53203,3952747,13.4597534322333
"21",1998,54329,3985390,13.6320410298616
"21",1999,54403,4018053,13.5396422097966
"21",2000,56029,4049021,13.8376659444345
"21",2001,54658,4068132,13.4356505639443
"21",2002,54233,4089875,13.2603074666096
"22",1995,65641,4378779,14.9907085970769
"22",1996,65204,4398877,14.8228741108242
"22",1997,66025,4421071,14.9341641425799
"22",1998,66888,4440344,15.0636977675604
"22",1999,67136,4460811,15.0501780954181
"22",2000,67898,4471885,15.1833063685672
"22",2001,65352,4477875,14.5944225776736
"22",2002,64872,4497267,14.4247606379608
"23",1995,13896,1243480,11.1750892656094
"23",1996,13774,1249060,11.0274926744912
"23",1997,13669,1254774,10.8935951812836
"23",1998,13733,1259127,10.9067631779797
"23",1999,13616,1266808,10.7482744030666
"23",2000,13603,1277072,10.6517095355626
"23",2001,13759,1285692,10.7016299393634
"23",2002,13559,1295960,10.4625142751319
"24",1995,72396,5070033,14.2791969993095
"24",1996,71533,5111986,13.9931916871447
"24",1997,70215,5157328,13.6146081847034
"24",1998,71972,5204464,13.8288976540139
"24",1999,71967,5254509,13.6962368891175
"24",2000,74316,5311034,13.9927554596713
"24",2001,73218,5374691,13.6227366373248
"24",2002,73323,5440389,13.4775289046427
"25",1995,81648,6141445,13.2945910937898
"25",1996,80276,6179756,12.9901568929259
"25",1997,80364,6226058,12.9076857298792
"25",1998,81411,6271838,12.9804054250126
"25",1999,80939,6317345,12.8121861319906
"25",2000,81614,6361104,12.8301628145052
"25",2001,81077,6397634,12.6729662872243
"25",2002,80645,6417206,12.5669956675849
"26",1995,134642,9676211,13.9147441079985
"26",1996,133387,9758645,13.6685984580851
"26",1997,133714,9809051,13.6316958694577
"26",1998,133666,9847942,13.5729881431064
"26",1999,133607,9897116,13.4995891732501
"26",2000,136171,9952450,13.6821586644495
"26",2001,133427,9991120,13.3545588482573
"26",2002,129967,10015710,12.9763142103755
"27",1995,63263,4660180,13.5752267079812
"27",1996,63700,4712827,13.5163034840872
"27",1997,64499,4763390,13.5405666972471
"27",1998,65202,4813412,13.5459004963631
"27",1999,65970,4873481,13.5365255348282
"27",2000,67604,4933692,13.7025173034717
"27",2001,67562,4982796,13.559053992979
"27",2002,68025,5018935,13.5536722432149
"28",1995,41344,2722659,15.1851553940468
"28",1996,40987,2748085,14.9147497257181
"28",1997,41533,2777004,14.9560461562173
"28",1998,42939,2804834,15.3089273732421
"28",1999,42684,2828408,15.0911749648566
"28",2000,44075,2848353,15.473854539799
"28",2001,42282,2852994,14.820220442104
"28",2002,41518,2858681,14.5234812838508
"29",1995,73028,5378247,13.5784020332276
"29",1996,73832,5431553,13.5931657115378
"29",1997,74037,5481193,13.5074608757619
"29",1998,75358,5521765,13.647447872193
"29",1999,75432,5561948,13.5621548421524
"29",2000,76463,5607285,13.6363676895325
"29",2001,75464,5641142,13.3774331509471
"29",2002,75251,5674825,13.2604970197319
"30",1995,11142,876553,12.711153803592
"30",1996,10856,886254,12.2493100172185
"30",1997,10849,889865,12.191736948863
"30",1998,10795,892431,12.0961732615743
"30",1999,10785,897507,12.0166193689854
"30",2000,10957,903773,12.1236195372068
"30",2001,10970,906961,12.0953381677933
"30",2002,11049,911667,12.1195568118622
"31",1995,23243,1656992,14.0272252370561
"31",1996,23286,1673740,13.9125551160873
"31",1997,23319,1686418,13.827532675766
"31",1998,23534,1695816,13.8776848431669
"31",1999,23907,1704764,14.023641982116
"31",2000,24646,1713820,14.3807401010608
"31",2001,24820,1719836,14.4316085952382
"31",2002,25383,1728292,14.6867543216077
"32",1995,25056,1581578,15.8424054962828
"32",1996,26125,1666320,15.6782610783043
"32",1997,26911,1764104,15.2547695600713
"32",1998,28699,1853191,15.4862612650288
"32",1999,29362,1934718,15.1763719570501
"32",2000,30829,2018741,15.2713993523686
"32",2001,31382,2098399,14.9552110918848
"32",2002,32571,2173791,14.9835011737559
"33",1995,14665,1157561,12.6688787891092
"33",1996,14520,1174719,12.3604027856875
"33",1997,14313,1189425,12.0335456207832
"33",1998,14429,1205940,11.9649402126142
"33",1999,14041,1222014,11.4900483955176
"33",2000,14609,1239882,11.7825728577397
"33",2001,14656,1255517,11.673278816615
"33",2002,14442,1269089,11.3798165455693
"34",1995,114828,8083242,14.2056862828058
"34",1996,114306,8149596,14.0259713487638
"34",1997,113279,8218808,13.7828989313292
"34",1998,114550,8287418,13.8221578783645
"34",1999,114105,8359592,13.6495895971957
"34",2000,115632,8430621,13.7157156038683
"34",2001,115795,8492671,13.6346974938744
"34",2002,114751,8552643,13.4170220831151
"35",1995,26920,1720394,15.6475784035517
"35",1996,27228,1752326,15.5382046491349
"35",1997,26871,1774839,15.1399648080756
"35",1998,27318,1793484,15.231805803676
"35",1999,27191,1808082,15.0385878516572
"35",2000,27223,1821204,14.9478037605891
"35",2001,27128,1831690,14.8103663829578
"35",2002,27753,1855309,14.9586942121232
"36",1995,271369,18524104,14.6495074741537
"36",1996,263963,18588460,14.2003694765462
"36",1997,257238,18656546,13.788082745863
"36",1998,258207,18755906,13.7667036718994
"36",1999,255612,18882725,13.5368173820251
"36",2000,258737,19001780,13.6164611946881
"36",2001,254026,19082838,13.3117516377805
"36",2002,251415,19137800,13.1370899476429
"37",1995,101592,7344674,13.8320638873829
"37",1996,104470,7500670,13.9280890907079
"37",1997,107015,7656825,13.9764197301101
"37",1998,111688,7809121,14.3022498947065
"37",1999,113795,7949361,14.3149870788356
"37",2000,120311,8081614,14.8870015321197
"37",2001,118185,8210122,14.3950357863135
"37",2002,117335,8326201,14.0922612845883
"38",1995,8476,647832,13.0836389681275
"38",1996,8347,650382,12.8339960208001
"38",1997,8353,649716,12.8563864827094
"38",1998,7932,647532,12.2495876651656
"38",1999,7639,644259,11.8570326530169
"38",2000,7676,642023,11.9559579641228
"38",2001,7629,639062,11.9378088510974
"38",2002,7757,638168,12.1551064923343
"39",1995,154064,11202751,13.7523363680939
"39",1996,151692,11242827,13.4923360467968
"39",1997,152033,11277357,13.4812616112091
"39",1998,152794,11311536,13.5078030074784
"39",1999,152584,11335454,13.4607753690324
"39",2000,155472,11363543,13.6816484084233
"39",2001,151570,11387404,13.3103207719687
"39",2002,148720,11407889,13.0365924843764
"40",1995,45672,3308208,13.8056615545335
"40",1996,46193,3340129,13.8297053796425
"40",1997,48269,3372917,14.3107583139461
"40",1998,49461,3405194,14.525163617697
"40",1999,49010,3437147,14.2589188067895
"40",2000,49782,3454365,14.4113317498296
"40",2001,50118,3467100,14.4553084710565
"40",2002,50387,3489080,14.4413427035207
"41",1995,42811,3184369,13.4441077651491
"41",1996,43658,3247111,13.4451825022304
"41",1997,43809,3304310,13.2581386129025
"41",1998,45273,3352449,13.5044559961986
"41",1999,45204,3393941,13.3190294115307
"41",2000,45804,3429708,13.355072793369
"41",2001,45322,3467937,13.0688648611552
"41",2002,45192,3513424,12.8626661626949
"42",1995,151850,12198403,12.448350821005
"42",1996,148338,12220464,12.1384916317416
"42",1997,144224,12227814,11.7947492495388
"42",1998,145899,12245672,11.914331855369
"42",1999,145347,12263805,11.8517050784809
"42",2000,146281,12284173,11.9080869343016
"42",2001,143495,12298970,11.6672371751456
"42",2002,142850,12331031,11.5845949945305
"44",1995,12776,1017002,12.5624138398941
"44",1996,12652,1020893,12.3930715559809
"44",1997,12455,1025353,12.1470361914385
"44",1998,12599,1031155,12.2183376892902
"44",1999,12366,1040402,11.8857903002878
"44",2000,12505,1050268,11.9064848210171
"44",2001,12713,1057142,12.0258205614761
"44",2002,12894,1065995,12.0957415372492
"45",1995,50926,3748582,13.5854037606754
"45",1996,51117,3796200,13.4653074126758
"45",1997,52214,3859696,13.5280084234613
"45",1998,53877,3919235,13.7468153861659
"45",1999,54948,3974682,13.82450218659
"45",2000,56114,4024223,13.9440582691367
"45",2001,55756,4064995,13.7161300321403
"45",2002,54570,4107795,13.2844993481905
"46",1995,10475,737925,14.1952095402649
"46",1996,10473,742213,14.1105046664502
"46",1997,10173,744223,13.6692899843192
"46",1998,10288,746058,13.7898125882974
"46",1999,10524,750412,14.024295986738
"46",2000,10345,755844,13.6866866707945
"46",2001,10483,757972,13.8303261861916
"46",2002,10698,760020,14.0759453698587
"47",1995,73173,5326936,13.7364143289876
"47",1996,73754,5416643,13.6161825691669
"47",1997,74478,5499233,13.5433432262281
"47",1998,77396,5570045,13.8950403452755
"47",1999,77803,5638706,13.7980238728531
"47",2000,79611,5703719,13.9577352951644
"47",2001,78340,5750789,13.6224785851124
"47",2002,77482,5795918,13.3683740867279
"48",1995,322753,18958751,17.0239590150216
"48",1996,330406,19340342,17.0837723552148
"48",1997,333974,19740317,16.9183706624367
"48",1998,342283,20157531,16.9804030066976
"48",1999,349245,20558220,16.9880952728398
"48",2000,363414,20944499,17.3512863687978
"48",2001,365410,21319622,17.1396096985209
"48",2002,372450,21690325,17.1712503155209
"49",1995,39577,2014177,19.6492165286368
"49",1996,42087,2067976,20.3517835796934
"49",1997,43059,2119784,20.3129186747329
"49",1998,45165,2165960,20.8521856359305
"49",1999,46290,2203482,21.0076596949737
"49",2000,47353,2244502,21.097330276382
"49",2001,47959,2283715,21.0004313147656
"49",2002,49182,2324815,21.1552317066089
"50",1995,6783,589002,11.5160899283873
"50",1996,6767,593701,11.3979932659706
"50",1997,6607,597239,11.0625729398114
"50",1998,6582,600416,10.9623994030805
"50",1999,6567,604683,10.8602358591196
"50",2000,6500,609618,10.6624148237093
"50",2001,6366,612223,10.3981719079486
"50",2002,6387,615442,10.377907260148
"51",1995,92578,6670693,13.8783181897293
"51",1996,92354,6750884,13.6802824637485
"51",1997,91862,6829183,13.4513894268172
"51",1998,94351,6900918,13.6722389687865
"51",1999,95469,7000174,13.6380895674879
"51",2000,98938,7105817,13.9235220946444
"51",2001,98884,7198362,13.7370140595874
"51",2002,99672,7286873,13.6782952028943
"53",1995,77228,5481027,14.0900601292422
"53",1996,77945,5569753,13.9943369122473
"53",1997,78190,5674747,13.7785878383653
"53",1998,79663,5769562,13.8074606009954
"53",1999,79586,5842564,13.6217592139342
"53",2000,81036,5910512,13.7104873486426
"53",2001,79570,5985722,13.2933002902574
"53",2002,79028,6052349,13.0574096107148
"54",1995,21162,1823700,11.60388221747
"54",1996,20750,1822808,11.3835357316843
"54",1997,20730,1819113,11.3956637108305
"54",1998,20747,1815609,11.4270198043742
"54",1999,20728,1811799,11.4405626672716
"54",2000,20865,1807021,11.5466284011088
"54",2001,20428,1801481,11.3395589517736
"54",2002,20712,1805414,11.4721609558805
"55",1995,67479,5184836,13.0146835888348
"55",1996,67106,5229986,12.831009490274
"55",1997,66557,5266213,12.6384937335425
"55",1998,67450,5297672,12.7320075686075
"55",1999,68208,5332666,12.790600423878
"55",2000,69326,5373999,12.9002629140794
"55",2001,69072,5406835,12.7749413473872
"55",2002,68560,5445162,12.5909936196572
"56",1995,6261,485160,12.9050210239921
"56",1996,6286,488167,12.8767409513548
"56",1997,6387,489451,13.0493144359701
"56",1998,6252,490787,12.738723723326
"56",1999,6129,491780,12.4628899101224
"56",2000,6253,494300,12.6502124216063
"56",2001,6115,494657,12.3621014157285
"56",2002,6550,500017,13.0995546151431
"01",2003,59552,4503491,13.2235192653877
"01",2004,59510,4530729,13.1347516039913
"01",2005,60453,4569805,13.2287920381723
"01",2006,63232,4628981,13.6600258242581
"02",2003,10086,648414,15.5548769767463
"02",2004,10338,659286,15.6805999217335
"02",2005,10459,666946,15.6819292716352
"02",2006,10996,675302,16.2830851974376
"04",2003,90967,5510364,16.5083468170161
"04",2004,93663,5652404,16.5704716081865
"04",2005,96199,5839077,16.4750353523339
"04",2006,102429,6029141,16.9889873200842
"05",2003,37784,2724816,13.8666243885826
"05",2004,38573,2749686,14.0281472139001
"05",2005,39208,2781097,14.0980339772399
"05",2006,40961,2821761,14.5161124560159
"06",2003,540997,35253159,15.3460573561649
"06",2004,544843,35574576,15.3155163395342
"06",2005,548882,35827943,15.3199417560757
"06",2006,562440,36021202,15.6141374738133
"08",2003,69339,4528732,15.310908218901
"08",2004,68503,4575013,14.9732907862775
"08",2005,68944,4631888,14.8846431519933
"08",2006,70751,4720423,14.9882754151482
"09",2003,42873,3484336,12.3044964664717
"09",2004,42095,3496094,12.0405801445842
"09",2005,41718,3506956,11.8957865453687
"09",2006,41820,3517460,11.8892610008358
"10",2003,11329,818003,13.849582458744
"10",2004,11369,830803,13.684351163874
"10",2005,11643,845150,13.7762527362007
"10",2006,11989,859268,13.9525735858894
"11",2003,7619,568502,13.4018877682049
"11",2004,7933,567754,13.9726008095055
"11",2005,7971,567136,14.0548298820741
"11",2006,8523,570681,14.9347884369727
"12",2003,212250,17004085,12.482294695657
"12",2004,218053,17415318,12.5207590237514
"12",2005,226240,17842038,12.6801657972032
"12",2006,236802,18166990,13.0347404826006
"13",2003,135979,8622793,15.7697163784403
"13",2004,138849,8769252,15.8336195607105
"13",2005,142200,8925922,15.9311273390021
"13",2006,148633,9155813,16.2337304180415
"15",2003,18100,1251154,14.4666443938956
"15",2004,18281,1273569,14.3541496377503
"15",2005,17924,1292729,13.8652416709148
"15",2006,18982,1309731,14.4930523901473
"16",2003,21800,1363380,15.989672725139
"16",2004,22532,1391802,16.1890843668855
"16",2005,23062,1428241,16.1471348322867
"16",2006,24184,1468669,16.4666102436968
"17",2003,182495,12556006,14.5344785595037
"17",2004,180778,12589773,14.3591151325763
"17",2005,179020,12609903,14.19677851606
"17",2006,180572,12643955,14.281290941007
"18",2003,86434,6196638,13.9485314456
"18",2004,87142,6233007,13.9807319324365
"18",2005,87193,6278616,13.8872961811966
"18",2006,88631,6332669,13.9958365106403
"19",2003,38174,2941999,12.975531262927
"19",2004,38438,2953635,13.0137948663257
"19",2005,39311,2964454,13.2607893392847
"19",2006,40607,2982644,13.6144306863307
"20",2003,39476,2723004,14.4972243889469
"20",2004,39669,2734373,14.5075306112224
"20",2005,39888,2745299,14.529564903495
"20",2006,40968,2762931,14.8277318543243
"21",2003,55236,4117170,13.4160114836162
"21",2004,55720,4146101,13.439132331798
"21",2005,56444,4182742,13.4944971504339
"21",2006,58250,4219239,13.8058071609596
"22",2003,65040,4521042,14.3860640976129
"22",2004,65369,4552238,14.3597500833656
"22",2005,60937,4576628,13.3148248011418
"22",2006,63376,4302665,14.7294758016253
"23",2003,13855,1306513,10.6045634448337
"23",2004,13944,1313688,10.6143924584833
"23",2005,14112,1318787,10.7007424246675
"23",2006,14151,1323619,10.6911429950764
"24",2003,74930,5496269,13.6328844166834
"24",2004,74628,5546935,13.4539164421433
"24",2005,74980,5592379,13.4075319287194
"24",2006,77494,5627367,13.7709163095281
"25",2003,80184,6422565,12.4847315675279
"25",2004,78484,6412281,12.2396382816037
"25",2005,76865,6403290,12.003985451229
"25",2006,77676,6410084,12.1177819198625
"26",2003,131094,10041152,13.0556732932636
"26",2004,129776,10055315,12.9062093032391
"26",2005,127706,10051137,12.7056272340134
"26",2006,127483,10036081,12.7024682243995
"27",2003,70050,5053572,13.8614825315638
"27",2004,70624,5087713,13.8812861495922
"27",2005,70919,5119598,13.8524548216481
"27",2006,73525,5163555,14.2392208468778
"28",2003,42380,2868312,14.7752406293318
"28",2004,42827,2889010,14.8241092969564
"28",2005,42395,2905943,14.5890679892895
"28",2006,46056,2904978,15.8541648163945
"29",2003,77045,5709403,13.4944056322526
"29",2004,77765,5747741,13.5296632189933
"29",2005,78618,5790300,13.5775348427543
"29",2006,81385,5842704,13.9293381968349
"30",2003,11422,919630,12.420212476757
"30",2004,11519,930009,12.3859016418121
"30",2005,11583,940102,12.3210034655814
"30",2006,12508,952692,13.1291120320103
"31",2003,25917,1738643,14.9064529060883
"31",2004,26332,1749370,15.0522759622035
"31",2005,26145,1761497,14.8424890874069
"31",2006,26727,1772693,15.0770607206098
"32",2003,33647,2248850,14.9618693999155
"32",2004,35200,2346222,15.0028428682367
"32",2005,37268,2432143,15.3231121689802
"32",2006,40027,2522658,15.8669942576441
"33",2003,14393,1279840,11.245936992124
"33",2004,14565,1290121,11.2896387238096
"33",2005,14420,1298492,11.105189712374
"33",2006,14378,1308389,10.9890865789914
"34",2003,116983,8601402,13.6004572277868
"34",2004,115253,8634561,13.3478702623098
"34",2005,113776,8651974,13.1502937942255
"34",2006,115020,8661679,13.279180629991
"35",2003,27821,1877574,14.8175251681159
"35",2004,28384,1903808,14.9090664604834
"35",2005,28835,1932274,14.9228318551096
"35",2006,29936,1962137,15.256834767399
"36",2003,253714,19175939,13.2308514331423
"36",2004,249947,19171567,13.0373797822578
"36",2005,246351,19132610,12.8759745795268
"36",2006,250104,19104631,13.0912761413712
"37",2003,118323,8422501,14.0484400061217
"37",2004,119847,8553152,14.0120273789125
"37",2005,123096,8705407,14.1401774782041
"37",2006,127859,8917270,14.3383569186534
"38",2003,7972,638817,12.479317237957
"38",2004,8189,644705,12.7019334424272
"38",2005,8390,646089,12.9858270300222
"38",2006,8621,649422,13.2748813560366
"39",2003,149679,11434788,13.0897923074743
"39",2004,148954,11452251,13.0065259659433
"39",2005,148388,11463320,12.9445919681209
"39",2006,150593,11481213,13.1164712299998
"40",2003,50981,3504892,14.5456693102098
"40",2004,51306,3525233,14.5539316124636
"40",2005,51801,3548597,14.5976001219637
"40",2006,54016,3594090,15.0291172452554
"41",2003,45953,3547376,12.9540821159076
"41",2004,45678,3569463,12.7968828924687
"41",2005,45922,3613202,12.7095025409595
"41",2006,48689,3670883,13.2635662863676
"42",2003,145959,12374658,11.7949926373723
"42",2004,144748,12410722,11.6631409518318
"42",2005,145383,12449990,11.677358776995
"42",2006,149090,12510809,11.9168952223633
"44",2003,13209,1071342,12.3293962152142
"44",2004,12779,1074579,11.8920991383602
"44",2005,12697,1067916,11.8895119091764
"44",2006,12372,1063096,11.6377072249355
"45",2003,55649,4150297,13.4084379985336
"45",2004,56590,4210921,13.4388652743663
"45",2005,57711,4270150,13.5149819093006
"45",2006,62171,4357847,14.266448546725
"46",2003,11027,763729,14.4383675361287
"46",2004,11338,770396,14.7171065270329
"46",2005,11462,775493,14.780275257159
"46",2006,11919,783033,15.221580699664
"47",2003,78890,5847812,13.4905157689748
"47",2004,79642,5910809,13.4739593175824
"47",2005,81747,5991057,13.6448376304882
"47",2006,84355,6088766,13.8542029698629
"48",2003,377476,22030931,17.1339105006502
"48",2004,381293,22394023,17.0265521295571
"48",2005,385915,22778123,16.9423529761429
"48",2006,399603,23359580,17.1066003755205
"49",2003,49860,2360137,21.1258922681183
"49",2004,50670,2401580,21.0986100816962
"49",2005,51556,2457719,20.9771743637088
"49",2006,53504,2525507,21.1854490999233
"50",2003,6589,617858,10.6642626622946
"50",2004,6599,619920,10.6449219254097
"50",2005,6295,621215,10.1333676746376
"50",2006,6511,622892,10.4528553906616
"51",2003,101254,7366977,13.744307875537
"51",2004,103933,7475575,13.9030108051889
"51",2005,104555,7577105,13.7988057444103
"51",2006,107817,7673725,14.0501516538578
"53",2003,80489,6104115,13.1860228714564
"53",2004,81747,6178645,13.2305707804867
"53",2005,82703,6257305,13.2170319330766
"53",2006,86876,6370753,13.6366925542397
"54",2003,20935,1812295,11.5516513591882
"54",2004,20880,1816438,11.4950248783608
"54",2005,20836,1820492,11.4452576556228
"54",2006,20931,1827912,11.4507700589525
"55",2003,70040,5479203,12.7828810138993
"55",2004,70146,5514026,12.7213763591249
"55",2005,70984,5546166,12.7987514257597
"55",2006,72340,5577655,12.9696081955589
"56",2003,6700,503453,13.308094300759
"56",2004,6807,509106,13.3704965174247
"56",2005,7239,514157,14.0793570835367
"56",2006,7672,522667,14.6785620672436
"01",2007,64804,4672840,13.8682257470831
"01",2008,64546,4718206,13.6801996352003
"01",2009,62475,4757938,13.1306881258226
"01",2010,60050,4785298,12.5488527569234
"01",2010,60050,4769468,12.5905027562823
"01",2011,59354,4784152,12.4063783926598
"01",2012,58448,4800977,12.1741887120059
"01",2013,58167,4816262,12.0772084242925
"01",2014,59422,4828827,12.3056800336811
"01",2015,59657,4841159,12.3228755758693
"02",2007,11052,680300,16.2457739232691
"02",2008,11442,687455,16.6439985162665
"02",2009,11324,698895,16.2027200080127
"02",2010,11471,713985,16.0661638549829
"02",2010,11471,691746,16.5826763002605
"02",2011,11456,703301,16.2889004849986
"02",2012,11187,709830,15.7601115760112
"02",2013,11446,714031,16.0301163394867
"02",2014,11392,714962,15.933713959623
"02",2015,11282,716411,15.7479435687057
"04",2007,102981,6167681,16.6968752112828
"04",2008,99442,6280362,15.8338006630828
"04",2009,92798,6343154,14.6296306222425
"04",2010,87477,6413737,13.6390064014162
"04",2010,87477,6385425,13.6994796744148
"04",2011,85543,6452085,13.2581948315932
"04",2012,86441,6536348,13.224663068735
"04",2013,85600,6614165,12.9419208622706
"04",2014,86887,6713231,12.9426501188474
"04",2015,85351,6814748,12.5244543158456
"05",2007,41378,2848650,14.525476980324
"05",2008,40669,2874554,14.1479339055728
"05",2009,39808,2896843,13.7418562207203
"05",2010,38540,2921606,13.1913748808019
"05",2010,38540,2914832,13.2220313211876
"05",2011,38715,2934462,13.1932190636648
"05",2012,38347,2946320,13.015218985039
"05",2013,37832,2953718,12.8082640252048
"05",2014,38511,2961986,13.0017495018545
"05",2015,38886,2974207,13.0744094140051
"06",2007,566414,36250311,15.6250797406952
"06",2008,551779,36604337,15.0741427170229
"06",2009,527020,36961229,14.2587250007298
"06",2010,510198,37349363,13.660152651064
"06",2010,510198,37168432,13.7266484634057
"06",2011,502120,37483289,13.3958362085035
"06",2012,503755,37791539,13.3298355486396
"06",2013,494705,38097680,12.985173900353
"06",2014,502879,38433587,13.0843629037279
"06",2015,491748,38748443,12.6907808915058
"08",2007,70809,4803868,14.7399970190688
"08",2008,70031,4889730,14.3220586821767
"08",2009,68628,4972195,13.8023548955743
"08",2010,66355,5049071,13.1420215718892
"08",2010,66355,5014159,13.2335253030468
"08",2011,65055,5087753,12.7865877136724
"08",2012,65187,5158931,12.6357572915784
"08",2013,65007,5234450,12.4190698163131
"08",2014,65830,5316449,12.3823251196428
"08",2015,66581,5419565,12.2853033407663
"09",2007,41660,3527270,11.8108338743561
